ID_Cliente,Edad,Ingreso_Anual_kUSD,Puntaje_Gasto,Frecuencia_Compra_Mes,Visitas_Web_Mes,Genero,Ciudad,Membresia
191,37.0,39.6,70.0,12.0,32.0,Femenino,Monterrey,Oro
283,33.0,59.6,74.0,6.0,37.0,Femenino,Puebla,Oro
30,30.0,18.0,69.0,11.0,28.0,Femenino,CDMX,Plata
170,27.0,53.8,61.0,6.0,39.0,Masculino,Monterrey,Plata
1002,18.0,10.3,10.0,7.0,19.0,Masculino,Puebla,Plata
101,25.0,38.8,73.0,6.0,40.0,Masculino,CDMX,Plata
198,25.0,22.6,83.0,12.0,50.0,Femenino,Guadalajara,Plata
496,55.0,82.5,40.0,3.0,1.0,Masculino,Puebla,Oro
648,42.0,103.0,28.0,6.0,19.0,Femenino,Guadalajara,Bronce
988,21.0,28.7,22.0,4.0,23.0,Femenino,Guadalajara,Bronce
45,28.0,41.3,81.0,9.0,,Femenino,Guadalajara,Bronce
711,55.0,77.2,48.0,4.0,26.0,Femenino,Puebla,Plata
374,45.0,97.4,16.0,1.0,11.0,Femenino,Monterrey,Plata
679,62.0,64.2,57.0,8.0,16.0,Masculino,Puebla,Bronce
567,44.0,118.2,20.0,5.0,14.0,Masculino,Monterrey,Bronce
848,57.0,60.5,38.0,6.0,6.0,Femenino,Monterrey,Bronce
461,42.0,88.5,36.0,2.0,2.0,Femenino,Puebla,Plata
40,31.0,26.5,82.0,7.0,56.0,Femenino,Guadalajara,Bronce
435,39.0,99.0,21.0,2.0,20.0,Femenino,Puebla,Plata
974,22.0,9.2,49.0,2.0,39.0,Masculino,CDMX,Bronce
1008,26.0,9.2,17.0,0.0,29.0,Femenino,Puebla,Plata
457,36.0,92.8,29.0,4.0,21.0,Masculino,Puebla,Plata
261,26.0,29.7,83.0,7.0,33.0,Masculino,Guadalajara,Oro
36,34.0,36.7,89.0,9.0,41.0,Masculino,Puebla,Bronce
828,44.0,65.4,54.0,5.0,24.0,Femenino,CDMX,Plata
310,37.0,8.0,88.0,7.0,49.0,Femenino,Puebla,Bronce
277,22.0,32.7,86.0,8.0,37.0,Masculino,CDMX,Plata
637,45.0,101.1,46.0,1.0,18.0,Femenino,CDMX,Oro
655,46.0,84.4,44.0,2.0,5.0,Femenino,Monterrey,Oro
623,47.0,90.8,27.0,4.0,13.0,Femenino,Guadalajara,Plata
845,60.0,81.9,65.0,6.0,13.0,Femenino,Monterrey,Plata
394,47.0,98.9,31.0,2.0,13.0,Femenino,Guadalajara,Bronce
108,25.0,58.2,77.0,10.0,36.0,Masculino,Monterrey,Bronce
350,36.0,42.8,77.0,10.0,50.0,Femenino,Monterrey,Bronce
525,41.0,100.7,41.0,1.0,5.0,Masculino,CDMX,Plata
785,72.0,58.8,46.0,3.0,33.0,Femenino,Guadalajara,Bronce
48,28.0,45.0,72.0,9.0,31.0,Masculino,Puebla,Bronce
204,31.0,25.8,72.0,11.0,47.0,Femenino,CDMX,Bronce
22,23.0,50.7,90.0,10.0,36.0,Masculino,CDMX,Bronce
403,50.0,127.4,20.0,1.0,3.0,Femenino,Puebla,Plata
1108,24.0,18.0,26.0,2.0,23.0,Femenino,Puebla,Bronce
1155,25.0,10.5,28.0,0.0,28.0,Masculino,Guadalajara,Bronce
990,18.0,32.6,32.0,0.0,41.0,Masculino,Puebla,Bronce
742,57.0,66.7,52.0,0.0,24.0,Masculino,Puebla,Oro
1148,24.0,14.7,40.0,3.0,23.0,Femenino,Guadalajara,Bronce
34,22.0,40.5,98.0,9.0,24.0,Femenino,Monterrey,Bronce
788,58.0,67.6,61.0,6.0,24.0,Femenino,Monterrey,Plata
924,54.0,,42.0,4.0,31.0,Femenino,Monterrey,Plata
1044,20.0,17.0,22.0,3.0,34.0,Femenino,Guadalajara,Bronce
1181,18.0,24.3,20.0,4.0,24.0,Femenino,Puebla,Plata
580,48.0,91.8,47.0,5.0,18.0,Femenino,CDMX,Plata
482,51.0,85.8,48.0,4.0,11.0,Femenino,,Plata
932,60.0,47.7,61.0,3.0,0.0,Femenino,Monterrey,Bronce
357,28.0,16.2,91.0,8.0,39.0,Masculino,Guadalajara,Plata
760,52.0,45.3,42.0,5.0,33.0,Masculino,Guadalajara,Plata
93,24.0,58.4,81.0,9.0,50.0,Masculino,Puebla,Bronce
1176,19.0,,29.0,0.0,30.0,Femenino,Guadalajara,Plata
804,53.0,67.6,,4.0,18.0,Masculino,Guadalajara,Plata
746,58.0,63.2,49.0,8.0,22.0,Femenino,Monterrey,Bronce
280,29.0,41.3,86.0,8.0,31.0,Femenino,Puebla,Bronce
765,46.0,66.3,69.0,5.0,17.0,Masculino,Puebla,Plata
605,37.0,104.7,44.0,3.0,14.0,Femenino,Guadalajara,Oro
538,46.0,117.6,20.0,2.0,11.0,Femenino,Monterrey,Bronce
401,41.0,93.9,31.0,1.0,20.0,Femenino,Puebla,Plata
258,25.0,37.9,74.0,10.0,61.0,Masculino,Guadalajara,Plata
945,57.0,50.9,55.0,5.0,19.0,Masculino,Puebla,Bronce
1097,24.0,43.4,31.0,0.0,,Femenino,Puebla,Bronce
1162,20.0,9.6,20.0,4.0,19.0,Masculino,Guadalajara,Plata
495,37.0,83.9,28.0,4.0,6.0,Femenino,Puebla,Bronce
773,56.0,58.2,62.0,5.0,15.0,Masculino,Guadalajara,Bronce
551,47.0,100.4,22.0,1.0,0.0,Masculino,Monterrey,Plata
202,35.0,39.0,69.0,5.0,46.0,Masculino,CDMX,Plata
313,37.0,26.4,73.0,8.0,37.0,Femenino,Puebla,Plata
291,25.0,57.2,66.0,6.0,41.0,Femenino,Guadalajara,Bronce
764,61.0,50.6,77.0,4.0,22.0,Masculino,Guadalajara,Plata
1137,23.0,8.6,6.0,2.0,21.0,Masculino,Monterrey,Bronce
950,52.0,51.3,76.0,4.0,23.0,Masculino,CDMX,Plata
184,34.0,32.8,94.0,8.0,51.0,Masculino,CDMX,Bronce
1177,18.0,23.8,19.0,3.0,27.0,Masculino,Guadalajara,Bronce
1069,19.0,18.0,16.0,3.0,34.0,Masculino,Guadalajara,Bronce
1031,18.0,15.7,19.0,2.0,21.0,Masculino,Puebla,Plata
251,25.0,22.6,75.0,5.0,38.0,Femenino,Monterrey,Oro
824,47.0,67.1,49.0,4.0,12.0,Femenino,Puebla,Bronce
1100,18.0,10.0,13.0,2.0,34.0,Masculino,Monterrey,Oro
941,59.0,54.1,67.0,5.0,15.0,Femenino,Puebla,Bronce
392,45.0,123.1,40.0,0.0,15.0,Femenino,,Plata
1093,32.0,12.8,20.0,4.0,46.0,Femenino,CDMX,Plata
1192,27.0,31.3,25.0,3.0,37.0,Femenino,Monterrey,Bronce
905,53.0,61.0,69.0,5.0,16.0,Femenino,Guadalajara,Bronce
731,53.0,65.9,39.0,2.0,17.0,Femenino,Puebla,Bronce
555,46.0,109.0,14.0,2.0,9.0,Femenino,Puebla,Bronce
367,48.0,111.8,33.0,4.0,0.0,Masculino,CDMX,Plata
346,18.0,23.3,77.0,7.0,52.0,Femenino,Monterrey,Bronce
536,50.0,58.2,34.0,0.0,0.0,Masculino,CDMX,Bronce
665,74.0,60.8,39.0,8.0,,Masculino,Guadalajara,Plata
920,50.0,64.7,60.0,5.0,14.0,Femenino,Monterrey,Plata
212,19.0,34.2,82.0,8.0,52.0,Femenino,Puebla,Bronce
503,38.0,78.3,27.0,4.0,,Masculino,Puebla,Bronce
538,46.0,117.6,20.0,2.0,11.0,Femenino,Monterrey,Bronce
1007,27.0,8.0,45.0,5.0,22.0,Femenino,Puebla,Oro
176,28.0,42.6,88.0,8.0,46.0,Femenino,Guadalajara,Bronce
